,Day,House,Budget,Servings,Kcal,EEF,Cooked,AteLeftOvers,QuickCook
32,8,0,916.968791111111,0.0,-5222.1611390870285,0,1,1,0
33,8,1,571.4141422222224,0.0,-4752.369382066105,0,1,1,0
34,8,2,395.1528648888888,24.95917493258266,0.0,1,1,0,0
35,8,3,-550.1579760000001,24.891114174272467,258.77136677575254,1,0,1,1
36,9,0,916.968791111111,0.0,-5732.943349223207,0,1,0,0
37,9,1,507.41614222222233,0.0,-9152.257258718146,1,0,1,1
38,9,2,395.1528648888888,24.95917493258266,0.0,1,0,1,0
39,9,3,-550.1579760000001,15.120297979012754,0.0,0,1,0,0
40,10,0,645.5969919999999,22.397499204915267,-2962.324875295704,1,0,1,1
41,10,1,468.5606222222223,33.483820724296315,1289.2134242565917,0,0,1,1
42,10,2,68.34045955555547,29.68606523150533,0.0,0,0,1,1
43,10,3,-550.1579760000001,17.246952585553394,0.0,0,0,1,1
44,11,0,645.5969919999999,16.997499204915265,-4400.890875295703,1,0,1,1
45,11,1,379.9627111111112,37.36764144859263,1510.14810723133,0,0,1,1
46,11,2,68.34045955555547,24.198491797466616,0.0,0,1,0,0
47,11,3,-550.1579760000001,22.412148274403137,0.0,0,1,0,0
48,12,0,645.5969919999999,0.0,-5768.978262723776,0,1,0,0
49,12,1,338.5419911111112,0.0,-8043.496785141302,1,1,0,0
50,12,2,68.34045955555547,31.13622841634272,0.0,0,0,1,1
51,12,3,-550.1579760000001,23.862983326408568,0.0,1,0,1,1
52,13,0,645.5969919999999,0.0,-6598.932116778291,0,1,0,0
53,13,1,241.93314666666677,34.28382072429631,547.5394242565917,1,0,1,1
54,13,2,68.34045955555547,25.08892133543633,0.0,0,1,0,0
55,13,3,-550.1579760000001,21.293750082776498,0.0,0,1,0,0
56,14,0,645.5969919999999,0.0,-6020.111464260392,0,1,1,0
57,14,1,186.53670666666676,0.0,-6633.825258718147,0,1,1,0
58,14,2,-197.15849333333347,22.17779297129158,0.0,0,1,0,0
59,14,3,-965.2290720000001,26.429363172520294,0.0,0,1,0,0
60,15,0,373.3699404444443,0.0,-6904.65938805592,0,1,1,0
61,15,1,140.7837760000001,0.0,-6261.23633566766,0,1,1,0
62,15,2,-466.19617066666683,25.493831700180134,0.0,0,1,0,0
63,15,3,-965.2290720000001,41.5827992330769,3035.1925442474594,0,0,1,1
64,16,0,373.3699404444443,15.597499204915266,-4181.044875295704,1,0,1,1
65,16,1,90.47366755555565,35.17220279672594,440.3750925540654,0,0,1,1
66,16,2,-466.19617066666683,20.115236857168647,0.0,0,1,0,0
67,16,3,-965.2290720000001,26.429363172520294,0.0,1,0,1,0
68,17,0,373.3699404444443,0.0,-6571.622006790956,0,1,0,0
69,17,1,42.8629591111112,29.08382072429631,213.92942425659112,0,0,1,1
70,17,2,-466.19617066666683,37.182714964281374,2528.7870116722906,0,0,1,1
71,17,3,-965.2290720000001,26.429363172520294,0.0,1,0,1,0
72,18,0,373.3699404444443,0.0,-7753.465159992553,0,1,1,0
73,18,1,16.662015111111202,33.68382072429631,356.81142425659164,0,0,1,1
74,18,2,-466.19617066666683,24.365033382341093,0.0,0,1,0,0
75,18,3,-965.2290720000001,29.600723544545737,0.0,1,1,0,0
76,19,0,373.3699404444443,0.0,-6571.622006790956,1,0,1,0
77,19,1,-32.423651555555466,0.0,-5784.384846425512,0,1,0,0
78,19,2,-466.19617066666683,27.994161621575586,0.0,0,0,1,1
79,19,3,-965.2290720000001,29.600723544545737,0.0,1,0,1,0
80,20,0,67.97724355555539,16.197499204915268,-3705.7648752957034,1,0,1,1
81,20,1,-61.0485848888888,0.0,-5758.005335966232,0,1,0,0
82,20,2,-727.9880746666668,27.566770769198396,0.0,0,1,0,0
83,20,3,-965.2290720000001,29.600723544545737,0.0,1,0,1,0
84,21,0,67.97724355555539,16.197499204915268,-5069.770875295703,1,0,1,1
85,21,1,-107.40861777777769,0.0,-6964.675642968493,1,1,1,0
86,21,2,-727.9880746666668,25.695888530221033,0.0,0,1,0,0
87,21,3,-1329.857257777778,32.21324769020424,0.0,1,1,0,0
88,22,0,67.97724355555539,14.397499204915267,-5082.724875295704,1,0,1,1
89,22,1,-181.5484417777777,0.0,-6596.996620503538,0,1,0,0
90,22,2,-727.9880746666668,25.695888530221033,0.0,1,0,1,0
91,22,3,-1329.857257777778,31.182799233076892,1468.5645442474597,0,0,1,1
92,23,0,67.97724355555539,15.597499204915266,-4207.424875295703,1,0,1,1
93,23,1,-219.72357511111105,0.0,-8719.212279731775,1,0,1,1
94,23,2,-727.9880746666668,25.695888530221033,0.0,1,0,1,0
95,23,3,-1329.857257777778,26.655372986449287,0.0,1,1,0,0
96,24,0,67.97724355555539,0.0,-7444.536704610837,1,1,0,0
97,24,1,-279.8058195555555,35.28382072429631,257.0554242565913,1,0,1,1
98,24,2,-727.9880746666668,27.65320956646944,0.0,1,0,1,1
99,24,3,-1329.857257777778,31.3362927465745,0.0,0,0,1,1
100,25,0,-212.71533955555572,0.0,-7463.750039558496,0,1,1,0
101,25,1,-345.83334399999995,17.683820724296314,-4194.920575743408,1,0,1,1
102,25,2,-938.3979617777779,27.961496891167997,0.0,0,1,0,0
103,25,3,-1329.857257777778,17.358540665911583,0.0,0,1,0,0
104,26,0,-212.71533955555572,0.0,-9122.372039558497,1,1,0,0
105,26,1,-396.604944,0.0,-5681.732266941202,1,1,0,0
106,26,2,-938.3979617777779,28.707185774799044,0.0,0,0,1,1
107,26,3,-1329.857257777778,30.2242585671653,1649.2797359909268,1,0,1,1
108,27,0,-506.394297777778,0.0,-6277.280925175355,0,1,0,0
109,27,1,-483.678304,0.0,-4110.132748002272,0,1,0,0
110,27,2,-938.3979617777779,37.13085985712549,1516.4028155206252,1,0,1,1
111,27,3,-1329.857257777778,27.416386024863673,0.0,1,0,1,1
112,28,0,-506.394297777778,0.0,-6070.779141129329,0,1,0,0
113,28,1,-528.9252640000001,28.883820724296314,397.7194242565913,1,0,1,1
114,28,2,-938.3979617777779,26.049278083570435,0.0,0,1,0,0
115,28,3,-1719.1176702222224,26.51270611174806,0.0,0,1,0,0
116,29,0,-506.394297777778,0.0,-7167.4321405041055,0,1,1,0
117,29,1,-680.0709644444446,0.0,-4336.023633361685,0,1,0,0
118,29,2,-938.3979617777779,26.771171177016722,0.0,0,1,0,0
119,29,3,-1719.1176702222224,40.982799233076896,2556.80654424746,0,0,1,1
120,30,0,139.28708088888857,0.0,-7982.134270349796,0,1,0,0
121,30,1,-114.88376444444464,18.883820724296314,-2666.5205757434087,0,0,1,1
122,30,2,-730.2007164444447,33.98271496428137,1190.307011672291,1,0,1,1
123,30,3,-1419.1176702222224,24.674670287314783,0.0,0,1,0,0
124,31,0,139.28708088888857,0.0,-5409.110065019242,0,1,0,0
125,31,1,-176.42216444444463,34.883820724296314,-92.90057574340881,1,0,1,1
126,31,2,-730.2007164444447,31.182714964281374,177.92701167229097,1,0,1,1
127,31,3,-1419.1176702222224,40.782799233076894,3753.59254424746,0,0,1,1
128,32,0,139.28708088888857,0.0,-6979.986701649197,0,1,1,0
129,32,1,-244.57182844444463,25.683820724296314,-687.240575743409,1,0,1,1
130,32,2,-730.2007164444447,32.14590990932939,0.0,1,0,1,1
131,32,3,-1419.1176702222224,26.146408869069806,299.3287262948156,1,0,1,1
132,33,0,139.28708088888857,14.389996819661064,-5578.523396235221,1,0,1,1
133,33,1,-283.1533164444446,0.0,-4238.827021929721,0,1,1,0
134,33,2,-730.2007164444447,28.97234395638199,0.0,0,0,1,1
135,33,3,-1419.1176702222224,26.51270611174806,0.0,1,0,1,0
136,34,0,139.28708088888857,0.0,-7943.122833736005,1,0,1,1
137,34,1,-344.2745964444446,26.83820724296318,-803.8205951727773,1,0,1,1
138,34,2,-730.2007164444447,23.71125583733423,0.0,0,1,0,0
139,34,3,-1419.1176702222224,25.24964608271874,0.0,0,1,0,0
140,35,0,-143.5457795555559,0.0,-7087.509422718291,0,1,0,0
141,35,1,-385.0773511111113,0.0,-5786.327021929725,0,1,1,0
142,35,2,-1002.0479795555558,27.156482599361762,0.0,0,1,0,0
143,35,3,-1792.3194124444447,24.324682203255044,0.0,0,1,0,0
144,36,0,-143.5457795555559,0.0,-5887.754847461806,0,1,1,0
145,36,1,-444.2382062222224,0.0,-6028.06170567753,0,1,0,0
146,36,2,-1002.0479795555558,25.69215455252275,0.0,0,1,0,0
147,36,3,-1792.3194124444447,25.566838033474507,0.0,0,0,1,1
148,37,0,-143.5457795555559,26.397499204915267,-2275.324875295704,1,0,1,1
149,37,1,-512.5154995555557,19.483820724296315,-3808.7665757434083,0,0,1,1
150,37,2,-1002.0479795555558,26.65286719548417,0.0,0,1,0,0
151,37,3,-1792.3194124444447,26.38550425240131,0.0,1,1,0,0
152,38,0,-412.9140044444448,0.0,-7406.547738870888,0,1,0,0
153,38,1,-537.1852435555558,19.483820724296315,-2444.7605757434085,1,0,1,1
154,38,2,-1002.0479795555558,35.58271496428137,2493.347011672291,0,0,1,1
155,38,3,-1792.3194124444447,45.18279923307689,3760.9525442474596,0,0,1,1
156,39,0,-412.9140044444448,0.0,-7406.547738870888,1,0,1,0
157,39,1,-570.5054755555558,0.0,-6028.06170567753,1,0,1,0
158,39,2,-1002.0479795555558,26.54189178299002,0.0,1,0,1,1
159,39,3,-1792.3194124444447,20.934822431709655,0.0,1,1,0,0
160,40,0,-627.8048124444448,0.0,-7209.254420811583,0,1,1,0
161,40,1,-613.5500400000002,33.483820724296315,-121.34057574340932,1,0,1,1
162,40,2,-1249.180266666667,26.603563305137172,0.0,0,0,1,1
163,40,3,-1792.3194124444447,18.669488701589763,0.0,0,1,0,0
164,41,0,-627.8048124444448,0.0,-7407.725064578919,1,0,1,1
165,41,1,-676.0002960000002,0.0,-7911.613310191122,1,1,0,0
166,41,2,-1249.180266666667,26.1132716891437,0.0,0,1,0,0
167,41,3,-1792.3194124444447,36.51331053148713,3281.6473667757527,1,0,1,1
168,42,0,-627.8048124444448,0.0,-7077.78970243414,0,1,0,0
169,42,1,-702.9705360000002,0.0,-6871.8270219297265,1,1,0,0
170,42,2,-1249.180266666667,26.1132716891437,0.0,1,0,1,0
171,42,3,-2144.1885075555556,26.63397601261802,0.0,0,1,0,0
172,43,0,-627.8048124444448,0.0,-6640.378701649199,0,1,0,0
173,43,1,-757.7449040000001,0.0,-3486.4403923246964,0,1,1,0
174,43,2,-1249.180266666667,27.950092078718633,0.0,0,1,0,0
175,43,3,-2144.1885075555556,35.5827992330769,1491.44054424746,0,0,1,1
176,44,0,-627.8048124444448,0.0,-7077.78970243414,1,0,1,0
177,44,1,-803.9421466666668,27.483820724296315,-301.0865757434085,0,0,1,1
178,44,2,-1529.346032888889,24.591251035296178,0.0,0,1,0,0
179,44,3,-2144.1885075555556,25.290453319286577,0.0,0,1,0,0
180,45,0,-902.223738666667,0.0,-5528.404798992695,0,1,0,0
181,45,1,-856.4487546666668,30.66557533176305,326.64179076370465,0,0,1,1
182,45,2,-1764.9768080000003,32.782714964281375,1049.1870116722912,1,0,1,1
183,45,3,-2144.1885075555556,24.939226220559547,601.3108512969734,1,0,1,1
184,46,0,-902.223738666667,0.0,-7601.6987016492,1,1,0,0
185,46,1,-887.9216613333334,12.883820724296314,-5177.600575743409,1,0,1,1
186,46,2,-1764.9768080000003,26.38698192788024,0.0,0,1,0,0
187,46,3,-2144.1885075555556,22.23781046958573,0.0,0,1,0,0
188,47,0,-902.223738666667,0.0,-8866.265987484834,1,1,0,0
189,47,1,-922.9919493333334,0.0,-5631.297258718147,0,1,0,0
190,47,2,-1764.9768080000003,25.82010478695515,0.0,0,0,1,1
191,47,3,-2573.6345404444446,21.05295451664322,0.0,0,1,0,0
192,48,0,-902.223738666667,0.0,-6722.350148045944,0,1,1,0
193,48,1,-976.6098604444445,0.0,-7314.056168603414,1,1,0,0
194,48,2,-1764.9768080000003,26.38698192788024,0.0,1,0,1,0
195,48,3,-2573.6345404444446,19.885835536322027,0.0,0,1,0,0
196,49,0,-902.223738666667,0.0,-6443.998849286738,1,1,0,0
197,49,1,-1032.6866675555557,0.0,-6323.8043944538485,1,1,1,0
198,49,2,-1764.9768080000003,26.38698192788024,0.0,1,0,1,0
199,49,3,-2879.387088888889,27.924727899083724,0.0,0,1,0,0
200,50,0,-1154.479884444445,35.17534236177167,-241.4721988795045,1,0,1,1
201,50,1,-1080.8476986666667,0.0,-3799.3494378679006,0,1,0,0
202,50,2,-1987.326290666667,31.149307727983384,0.0,1,0,1,1
203,50,3,-2879.387088888889,29.82009580260166,0.0,0,0,1,1
204,51,0,-1154.479884444445,0.0,-6480.242701649198,0,1,1,0
205,51,1,-1121.0871066666666,0.0,-6541.329645027559,1,0,1,1
206,51,2,-1987.326290666667,40.38155212914211,3456.735919742687,1,0,1,1
207,51,3,-2879.387088888889,27.295798062141433,0.0,0,1,0,0
208,52,0,-1154.479884444445,0.0,-8092.826148045944,0,1,1,0
209,52,1,-1171.7407866666667,0.0,-4198.826652245322,1,0,1,1
210,52,2,-1987.326290666667,25.98271496428137,177.28701167229065,0,0,1,1
211,52,3,-2879.387088888889,24.26961982340812,0.0,1,0,1,1
212,53,0,-1154.479884444445,0.0,-6971.543702434136,0,1,1,0
213,53,1,-1210.7706933333334,30.883820724296314,-459.46057574340875,1,0,1,1
214,53,2,-1987.326290666667,31.043650815000507,0.0,1,0,1,1
215,53,3,-2879.387088888889,17.960214578150286,0.0,0,1,0,0
216,54,0,-1406.1953680000004,0.0,-6801.701714384031,0,1,0,0
217,54,1,-1273.6788817777779,0.0,-4328.545197945727,0,1,0,0
218,54,2,-1987.326290666667,34.12177911356224,932.7660233445824,0,0,1,1
219,54,3,-2879.387088888889,17.960214578150286,0.0,1,0,1,0
220,55,0,-1680.4426062222226,0.0,-5802.627389815951,0,1,0,0
221,55,1,-1325.0432497777779,0.0,-7032.829906917925,1,1,1,0
222,55,2,-2231.5218613333336,28.0347608103668,0.0,0,1,0,0
223,55,3,-3260.724098666667,26.233193857258435,0.0,0,1,0,0
224,56,0,-1680.4426062222226,0.0,-7382.359433907484,0,1,0,0
225,56,1,-1361.1628497777779,0.0,-5820.225784224382,0,1,1,0
226,56,2,-2231.5218613333336,28.80630573101922,0.0,1,1,0,0
227,56,3,-3602.6768551111118,18.50611741225137,0.0,0,1,0,0
228,57,0,-1680.4426062222226,0.0,-6829.894039558494,0,1,1,0
229,57,1,-1475.4019955555555,0.0,-4537.856433760386,0,1,0,0
230,57,2,-2231.5218613333336,28.80630573101922,0.0,1,0,1,0
231,57,3,-3602.6768551111118,31.982799233076896,781.1965442474598,0,0,1,1
232,58,0,-1981.6373315555559,0.0,-5294.304171691798,0,1,0,0
233,58,1,-1538.781062222222,31.68382072429631,903.0594242565912,0,0,1,1
234,58,2,-2231.5218613333336,22.243542269035935,0.0,0,1,0,0
235,58,3,-3602.6768551111118,20.841098168974668,0.0,0,1,0,0
236,59,0,-1981.6373315555559,0.0,-5260.971215294276,0,1,0,0
237,59,1,-1588.2250355555555,0.0,-4847.380959070826,0,0,1,1
238,59,2,-2231.5218613333336,23.71154672173661,0.0,1,0,1,1
239,59,3,-3602.6768551111118,20.841098168974668,0.0,1,0,1,0
240,60,0,-1292.4671546666668,0.0,-5853.198048597216,0,1,0,0
241,60,1,-1038.9420755555554,0.0,-4457.135115709228,0,0,1,1
242,60,2,-1979.7501253333335,36.38271496428138,1790.463011672291,1,0,1,1
243,60,3,-3302.6768551111118,20.841098168974668,0.0,1,0,1,0
244,61,0,-1292.4671546666668,0.0,-5930.40154013575,0,1,0,0
245,61,1,-1089.0120515555554,0.0,-6919.497258718148,0,1,1,0
246,61,2,-1979.7501253333335,25.024864273263933,0.0,0,0,1,1
247,61,3,-3302.6768551111118,42.382799233076895,2748.57254424746,1,0,1,1
248,62,0,-1292.4671546666668,0.0,-5930.40154013575,1,0,1,0
249,62,1,-1149.7549119999999,0.0,-5067.215669223378,0,1,0,0
250,62,2,-1979.7501253333335,25.84420067273095,0.0,0,1,0,0
251,62,3,-3302.6768551111118,25.63883196442918,0.0,0,1,0,0
252,63,0,-1292.4671546666668,0.0,-5917.081780268554,0,1,1,0
253,63,1,-1226.3055253333332,0.40000000000000036,-4944.708848212911,1,0,1,1
254,63,2,-1979.7501253333335,26.561549216489052,0.0,0,1,0,0
255,63,3,-3718.2329680000007,30.933530660420843,0.0,1,0,1,1
256,64,0,-1592.7027973333336,0.48792497614745667,-5877.197809473307,1,0,1,1
257,64,1,-1272.4951119999998,0.0,-6622.144676257209,0,1,1,0
258,64,2,-2252.5029573333336,28.604617923913345,0.0,0,1,0,0
259,64,3,-3718.2329680000007,37.18279923307689,1640.5525442474595,0,0,1,1
260,65,0,-1854.314633777778,0.0,-8109.638039558494,0,1,1,0
261,65,1,-1323.8020453333331,31.772202796725942,-63.85890744593553,1,0,1,1
262,65,2,-2564.7100711111116,31.828446486486698,0.0,1,0,1,1
263,65,3,-3718.2329680000007,21.45088928526434,0.0,0,1,0,0
264,66,0,-1854.314633777778,0.0,-5835.060734620571,0,1,0,0
265,66,1,-1391.7023564444441,23.535282897185255,-1713.5505268191946,0,0,1,1
266,66,2,-2564.7100711111116,25.19675378083564,0.0,0,0,1,1
267,66,3,-3718.2329680000007,19.18673335719602,0.0,0,0,1,1
268,67,0,-1854.314633777778,0.0,-6704.411657255721,0,1,0,0
269,67,1,-1454.5151919999996,33.68382072429631,325.7794242565915,0,0,1,1
270,67,2,-2564.7100711111116,23.136665513340855,0.0,0,1,0,0
271,67,3,-3718.2329680000007,25.607759088761775,0.0,0,1,0,0
272,68,0,-1854.314633777778,0.0,-7139.661363955129,0,1,0,0
273,68,1,-1536.2443119999996,0.0,-4136.210676257205,0,1,1,0
274,68,2,-2564.7100711111116,26.802803493475192,0.0,0,0,1,1
275,68,3,-3718.2329680000007,25.607759088761775,0.0,1,0,1,0
276,69,0,-1854.314633777778,0.0,-7139.661363955129,1,0,1,0
277,69,1,-1610.8676079999996,0.0,-3624.7767488774643,0,1,0,0
278,69,2,-2564.7100711111116,31.958491680423645,0.0,1,0,1,1
279,69,3,-3718.2329680000007,25.477396992662563,0.0,0,1,0,0
280,70,0,-2089.9085173333337,0.0,-6927.658701649196,0,1,1,0
281,70,1,-1675.067323555555,0.0,-5851.2861532380375,0,1,0,0
282,70,2,-2809.174227555556,20.124930334513046,0.0,0,1,0,0
283,70,3,-4050.0983431111117,27.903638367000738,0.0,1,1,0,0
284,71,0,-2089.9085173333337,0.0,-5825.5889932744185,0,1,1,0
285,71,1,-1780.984123555555,21.683820724296314,-2917.088575743408,1,0,1,1
286,71,2,-2809.174227555556,21.249293687646716,0.0,0,1,0,0
287,71,3,-4050.0983431111117,26.359452057575403,0.0,0,0,1,1
288,72,0,-2089.9085173333337,0.0,-7529.6708694495455,0,1,1,0
289,72,1,-1824.9430568888883,0.0,-5931.888470739591,1,0,1,1
290,72,2,-2809.174227555556,22.26365143194094,0.0,0,1,0,0
291,72,3,-4050.0983431111117,26.006803377160985,0.0,1,1,0,0
292,73,0,-2089.9085173333337,24.316999045898317,-2422.5294424431463,1,0,1,1
293,73,1,-1870.0962968888884,25.683820724296314,-1670.2885757434087,1,0,1,1
294,73,2,-2809.174227555556,22.26365143194094,0.0,1,0,1,0
295,73,3,-4050.0983431111117,26.006803377160985,0.0,1,0,1,0
296,74,0,-2089.9085173333337,0.0,-5800.599035270732,0,1,0,0
297,74,1,-1941.6178568888884,32.483820724296315,215.69142425659174,1,0,1,1
298,74,2,-2809.174227555556,22.26365143194094,0.0,1,0,1,0
299,74,3,-4050.0983431111117,22.449953648036022,0.0,0,1,0,0
300,75,0,-2357.4732311111115,29.197499204915268,-1045.3128752957032,1,0,1,1
301,75,1,-2000.9374346666661,0.0,-6042.8059069179235,0,1,1,0
302,75,2,-3125.183694222223,31.828446486486698,0.0,1,0,1,1
303,75,3,-4050.0983431111117,22.449953648036022,0.0,1,0,1,0
304,76,0,-2357.4732311111115,0.0,-4517.712148045945,0,1,1,0
305,76,1,-2022.8831679999994,0.0,-6603.236760553871,0,1,0,0
306,76,2,-3125.183694222223,21.80276536022415,0.0,0,1,0,0
307,76,3,-4484.701400888889,22.988012888675968,0.0,0,1,0,0
308,77,0,-2357.4732311111115,0.0,-6897.181364356706,0,1,0,0
309,77,1,-2077.662522666666,0.0,-6603.236760553871,1,0,1,0
310,77,2,-3125.183694222223,20.529359802795405,0.0,0,1,0,0
311,77,3,-4908.003391111111,23.96316297524414,0.0,0,1,0,0
312,78,0,-2357.4732311111115,0.0,-6649.99322296108,0,1,1,0
313,78,1,-2109.7143226666662,0.0,-6756.473981013978,0,1,0,0
314,78,2,-3125.183694222223,23.30175048679798,0.0,1,0,1,1
315,78,3,-4908.003391111111,32.382799233076895,191.37254424745925,0,0,1,1
316,79,0,-2357.4732311111115,0.5600000000000005,-6726.9604508294615,1,0,1,1
317,79,1,-2154.832890666666,0.0,-6430.100599606538,0,0,1,1
318,79,2,-3125.183694222223,25.3569547366351,0.0,1,1,0,0
319,79,3,-4908.003391111111,26.208148430915763,0.0,0,1,0,0
320,80,0,-2631.7924240000007,0.0,-7647.902039558498,0,1,0,0
321,80,1,-2204.819178666666,0.0,-6697.055510756584,0,0,1,1
322,80,2,-3396.691326222223,25.982714964281374,177.28701167229065,1,0,1,1
323,80,3,-4908.003391111111,26.208148430915763,0.0,1,0,1,0
324,81,0,-2631.7924240000007,0.0,-5374.207283577101,0,1,0,0
325,81,1,-2269.9897297777775,38.06058486915557,1285.2054030554136,0,0,1,1
326,81,2,-3396.691326222223,22.069579492907888,0.0,0,1,0,0
327,81,3,-4908.003391111111,26.137321882715433,0.0,0,1,0,0
328,82,0,-2631.7924240000007,0.0,-5707.843784166818,1,0,1,1
329,82,1,-2326.277267555555,0.0,-6871.8270219297265,1,1,0,0
330,82,2,-3396.691326222223,28.66355249034166,0.0,0,0,1,1
331,82,3,-4908.003391111111,26.774287672220666,0.0,1,0,1,1
332,83,0,-2631.7924240000007,0.0,-7209.9201671692845,1,1,0,0
333,83,1,-2375.3743448888886,0.0,-6099.141906917923,0,1,1,0
334,83,2,-3688.7921511111117,24.618929996556574,0.0,0,1,0,0
335,83,3,-4908.003391111111,47.69226883452537,5298.125418118012,1,0,1,1
336,84,0,-2886.183997333334,0.0,-6212.527423070034,0,1,0,0
337,84,1,-2412.661910222222,0.0,-7700.6874955065705,1,1,0,0
338,84,2,-3688.7921511111117,23.91545911864687,0.0,0,1,0,0
339,84,3,-5331.338264,24.98969179625754,0.0,0,1,0,0
340,85,0,-3134.2496906666674,29.597499204915266,-843.5448752957036,1,0,1,1
341,85,1,-2439.207110222222,0.0,-6160.775868795543,1,1,0,0
342,85,2,-3932.194255111112,32.19833132618704,0.0,1,0,1,1
343,85,3,-5331.338264,31.424102593773146,0.0,0,0,1,1
344,86,0,-3134.2496906666674,0.0,-5989.929852231322,0,1,0,0
345,86,1,-2499.7166435555555,0.0,-6160.775868795543,1,0,1,0
346,86,2,-3932.194255111112,26.080874994837657,0.0,0,1,0,0
347,86,3,-5331.338264,29.358346495204863,0.0,1,1,0,0
348,87,0,-3134.2496906666674,0.0,-5989.929852231322,1,0,1,0
349,87,1,-2537.361352,27.68382072429631,-1544.4205757434092,0,0,1,1
350,87,2,-3932.194255111112,37.182714964281374,1301.7270116722907,0,0,1,1
351,87,3,-5331.338264,26.782799233076894,58.40854424746067,0,0,1,1
352,88,0,-3134.2496906666674,0.0,-5391.9957038698385,0,1,1,0
353,88,1,-2570.6902959999998,23.283820724296312,-1898.6005757434086,0,0,1,1
354,88,2,-3932.194255111112,26.080874994837657,0.0,1,0,1,0
355,88,3,-5331.338264,25.85311711568464,0.0,0,1,0,0
356,89,0,-3134.2496906666674,0.0,-5824.843307040796,1,0,1,1
357,89,1,-2611.4671004444444,0.0,-6871.827021929725,1,1,0,0
358,89,2,-3932.194255111112,24.99323093076289,0.0,0,0,1,1
359,89,3,-5331.338264,11.003736586469842,0.0,0,1,0,0
360,90,0,-2460.9084746666676,0.0,-5291.048701649198,0,1,1,0
361,90,1,-2068.8753671111112,0.0,-7099.150595583886,0,1,1,0
362,90,2,-3706.243713777779,32.04262252050704,0.0,1,0,1,1
363,90,3,-5371.796438222223,19.03470743114945,0.0,0,1,0,0
364,91,0,-2460.9084746666676,0.0,-6961.8163698429635,0,1,0,0
365,91,1,-2137.4688444444446,0.0,-6584.757520559734,0,1,1,0
366,91,2,-3706.243713777779,25.137481290246587,0.0,0,1,0,0
367,91,3,-5678.558610666667,30.382799233076895,1141.8525442474597,1,0,1,1
368,92,0,-2460.9084746666676,0.0,-6938.134996281096,0,1,0,0
369,92,1,-2241.2652355555556,0.0,-6852.911741909245,0,1,0,0
370,92,2,-3706.243713777779,25.11644353663235,0.0,0,1,0,0
371,92,3,-5678.558610666667,23.498156386344185,0.0,0,0,1,1
372,93,0,-2686.617425777779,0.0,-7534.207308073655,1,1,0,0
373,93,1,-2304.2205235555557,36.08382072429632,910.4194242565914,0,0,1,1
374,93,2,-3958.9872915555566,26.045212262254008,0.0,0,1,0,0
375,93,3,-5678.558610666667,25.179870269237362,0.0,0,1,0,0
376,94,0,-2686.617425777779,0.0,-7587.305502942335,1,0,1,1
377,94,1,-2345.048368,18.483820724296315,-3463.976575743408,0,0,1,1
378,94,2,-3958.9872915555566,26.045212262254008,0.0,1,0,1,0
